C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:54,609 [    INFO] planning.budget: [预算] 开始本次执行记账（steps/iterations/elapsed 已重置）
2026-09-12 02:01:54,609 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔄 [ReAct循环] =================================================
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔄 [ReAct循环] 开始执行
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔄 [ReAct循环] 任务: 帮我完成一个复杂任务
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔄 [ReAct循环] 最大迭代次数: 10
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔄 [ReAct循环] 初始上下文键: ['session']
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔄 [ReAct循环] 开始时间: 2026-09-12 02:01:54.609
2026-09-12 02:01:54,609 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,609 [    INFO] planning.react: ──────────────────────────────────────────────────────────────────
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔁 [迭代 1/10] ────────────────
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔁 [迭代 1] 开始时间: 02:01:54.609
2026-09-12 02:01:54,609 [    INFO] planning.react: 🔁 [迭代 1] 当前步骤数: 0
2026-09-12 02:01:54,614 [    INFO] planning.context_snapshot: {"step_index": 0, "size_bytes": 248, "degraded": false, "duration_ms": 0.0, "module_name": "context_snapshot", "action": "saved"}
2026-09-12 02:01:54,614 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,614 [    INFO] planning.react:    │ 💭 步骤1: 思考阶段                                      │
2026-09-12 02:01:54,614 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,614 [    INFO] agent.evolution: [进化][命中排查] trace_id= scope_key=task_type:general 未命中: 策略库为空
2026-09-12 02:01:54,614 [    INFO] planning.react:    ✅ 思考完成
2026-09-12 02:01:54,614 [    INFO] planning.react:       ├─ 推理: 调用工具
2026-09-12 02:01:54,614 [    INFO] planning.react:       ├─ 行动类型: tool_call
2026-09-12 02:01:54,614 [    INFO] planning.react:       ├─ 行动: 
2026-09-12 02:01:54,614 [    INFO] planning.react:       ├─ 工具名: bad_tool
2026-09-12 02:01:54,614 [    INFO] planning.react:       └─ 置信度: 0.80
2026-09-12 02:01:54,614 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,614 [    INFO] planning.react:    │ ⚡ 步骤2: 行动阶段                                      │
2026-09-12 02:01:54,614 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,616 [    INFO] planning.react:    [行动] 行动类型: 工具调用
2026-09-12 02:01:54,616 [    INFO] planning.react:    [行动] 工具名: bad_tool
2026-09-12 02:01:54,616 [    INFO] planning.react:    [行动] 参数: {}
2026-09-12 02:01:54,616 [    INFO] planning.react:    [行动] 开始调用工具...
2026-09-12 02:01:54,616 [   ERROR] planning.react:    [行动] ❌ 工具执行失败: boom
2026-09-12 02:01:54,616 [    INFO] planning.react:    [教训引导] 失败类型=异常(Exception) | tool=bad_tool | 开始查询 lessons_db
2026-09-12 02:01:54,616 [    INFO] planning.react: [教训引导] 检索开始 | tool=bad_tool | 失败描述: (空) | task_type=general
2026-09-12 02:01:54,616 [    INFO] planning.react: [教训引导] lessons_db 查询返回 0 条同类教训 | task_type=general | tool=bad_tool
2026-09-12 02:01:54,616 [    INFO] planning.react: [教训引导] 教训库无同类记录，跳过注入 | tool=bad_tool | task_type=general（不改变失败语义）
2026-09-12 02:01:54,616 [    INFO] planning.react:    [教训引导] lessons_db 查询返回内容: [] | tool=bad_tool
2026-09-12 02:01:54,616 [    INFO] planning.react:    ✅ 行动完成
2026-09-12 02:01:54,616 [    INFO] planning.react:       ├─ 成功: ❌ 否
2026-09-12 02:01:54,616 [    INFO] planning.react:       ├─ 错误: 工具执行失败: boom
2026-09-12 02:01:54,616 [    INFO] planning.react:       └─ 观察: 失败: 工具执行失败: boom
2026-09-12 02:01:54,618 [    INFO] planning.react:    📝 步骤已记录: 迭代=0, 成功=False
2026-09-12 02:01:54,618 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,618 [    INFO] planning.react:    │ 🧠 步骤3: 失败反思阶段                                  │
2026-09-12 02:01:54,618 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,618 [    INFO] planning.react:    [失败反思] 结构化诊断 | attempt=1 | error_type=unknown | tool=bad_tool | repair_hints=['分析错误上下文，更换策略或终止']
2026-09-12 02:01:54,618 [    INFO] planning.react:    [失败反思] >>> 调用 failure_reflect（输入） | task=帮我完成一个复杂任务 | error_type=unknown | error_message=工具执行失败: boom | tool_name=bad_tool | attempt=1 | history=[] | repair_hints=['分析错误上下文，更换策略或终止'] | project_context={"available_tools": "['bad_tool']"}
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 进入 failure_reflect | task=帮我完成一个复杂任务 | error_type=unknown | error_message=工具执行失败: boom
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 分支: LLM prompt 组装完成 | prompt_len=487 | 历史条数=0 | diagnosis={"error_type": "unknown", "tool_name": "bad_tool", "repair_hints": ["分析错误上下文，更换策略或终止"]}
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 分支: LLM 返回 | response_len=76 | response={"root_cause": "boom", "confidence": 0.5, "repair_actions": [], "avoid": []}
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 步骤1/3 LLM 分析完成 | 耗时=0ms | 产出=有效
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 步骤2/3 诊断增强 | confidence=0.5 | repair_actions=[] | avoid=[]
2026-09-12 02:01:54,618 [ WARNING] planning.reflector: ⚠️ 记录失败教训: lesson_20260912_020154_618749 [general]
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 步骤3/3 历史记录+lessons 沉淀完成 | lessons_db=1 | reflection_history=1
2026-09-12 02:01:54,618 [    INFO] planning.reflector: [失败反思#1] 完成 | root_cause=boom | repair_actions=[] | 路径统计: llm=1 fallback=0 (LLM占比 100%) | fallback原因: 未配置=0 异常=0 解析失败=0
2026-09-12 02:01:54,618 [    INFO] planning.react:    [失败反思] <<< failure_reflect 返回（输出） | root_cause='boom' | confidence=0.5 | repair_actions=[] | avoid=[]
2026-09-12 02:01:54,618 [    INFO] planning.react:    [失败反思] 已完成 | attempt=1 | root_cause=boom | repair_actions=[] | 已注入下一轮
2026-09-12 02:01:54,618 [ WARNING] planning.react:    ⚠️ 失败反思轮数达上限(2)，终止反思并升级（建议上层降级/人工兜底）
2026-09-12 02:01:54,618 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,618 [    INFO] planning.react:    │ 🔍 步骤4: 循环检测                                      │
2026-09-12 02:01:54,618 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,618 [    INFO] planning.react:    ✅ 迭代 1 完成
2026-09-12 02:01:54,618 [    INFO] planning.react:       └─ 迭代时长: 9.69ms
2026-09-12 02:01:54,618 [    INFO] planning.react: ──────────────────────────────────────────────────────────────────
2026-09-12 02:01:54,618 [    INFO] planning.react: 🔁 [迭代 2/10] ────────────────
2026-09-12 02:01:54,618 [    INFO] planning.react: 🔁 [迭代 2] 开始时间: 02:01:54.618
2026-09-12 02:01:54,618 [    INFO] planning.react: 🔁 [迭代 2] 当前步骤数: 1
2026-09-12 02:01:54,618 [    INFO] planning.context_snapshot: {"step_index": 1, "size_bytes": 491, "degraded": false, "duration_ms": 0.0, "module_name": "context_snapshot", "action": "saved"}
2026-09-12 02:01:54,618 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,618 [    INFO] planning.react:    │ 💭 步骤1: 思考阶段                                      │
2026-09-12 02:01:54,618 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,618 [    INFO] agent.evolution: [进化][命中排查] trace_id= scope_key=task_type:general 未命中: 策略库为空
2026-09-12 02:01:54,618 [    INFO] planning.react:    ✅ 思考完成
2026-09-12 02:01:54,618 [    INFO] planning.react:       ├─ 推理: 完成
2026-09-12 02:01:54,618 [    INFO] planning.react:       ├─ 行动类型: finish
2026-09-12 02:01:54,618 [    INFO] planning.react:       ├─ 行动: 生成回复
2026-09-12 02:01:54,618 [    INFO] planning.react:       └─ 置信度: 0.50
2026-09-12 02:01:54,626 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,626 [    INFO] planning.react:    │ 🎉 检测到完成信号，结束循环                             │
2026-09-12 02:01:54,626 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,626 [    INFO] planning.react:    ✅ 任务已完成
2026-09-12 02:01:54,626 [    INFO] planning.react:       ├─ 执行步数: 2
2026-09-12 02:01:54,626 [    INFO] planning.react:       ├─ 总时长: 17.24ms
2026-09-12 02:01:54,626 [    INFO] planning.react:       └─ 结果: 成功完成
2026-09-12 02:01:54,626 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,626 [    INFO] planning.core: 📊 步骤2: ReAct循环执行结果
2026-09-12 02:01:54,626 [    INFO] planning.core:    成功: True
2026-09-12 02:01:54,626 [    INFO] planning.core:    迭代次数: 2
2026-09-12 02:01:54,626 [    INFO] planning.core:    执行时长: 17ms
2026-09-12 02:01:54,626 [    INFO] planning.core: ✅ 任务执行成功，生成响应...
2026-09-12 02:01:54,626 [    INFO] planning.core:    已添加迭代信息到响应
2026-09-12 02:01:54,626 [    INFO] planning.core: ✅ 规划模式处理完成
2026-09-12 02:01:54,626 [    INFO] planning.core: ============================================================
........................................................................ [  9%]
2026-09-12 02:01:54,643 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,643 [    INFO] planning.core: 开始初始化规划引擎核心...
2026-09-12 02:01:54,643 [    INFO] planning.core: LLM服务: 未配置 (将使用规则模式)
2026-09-12 02:01:54,644 [    INFO] planning.core: 工具注册表: 新建空注册表
2026-09-12 02:01:54,644 [    INFO] planning.core: 记忆管理器: 未配置
2026-09-12 02:01:54,644 [    INFO] planning.executor: [ToolRegistry] __init__ 开始初始化
2026-09-12 02:01:54,644 [    INFO] core.registry: 📋 ToolRegistry initialized
2026-09-12 02:01:54,644 [    INFO] planning.executor: [ToolRegistry] __init__ 初始化完成
2026-09-12 02:01:54,644 [    INFO] planning.core: 工具注册表初始化完成，当前工具数: 0
2026-09-12 02:01:54,644 [    INFO] planning.core: 任务分解器初始化完成，最大子任务数: 20
2026-09-12 02:01:54,644 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,644 [    INFO] planning.core: 执行引擎初始化完成，最大重试次数: 3
2026-09-12 02:01:54,644 [    INFO] planning.reflector: 经验库目录: ./data/reflection
2026-09-12 02:01:54,644 [    INFO] planning.reflector: 加载成功: 0 条经验
2026-09-12 02:01:54,644 [    INFO] planning.reflector: 加载成功: 1 条教训
2026-09-12 02:01:54,644 [    INFO] planning.core: 反思引擎初始化完成
2026-09-12 02:01:54,644 [    INFO] planning.core: 状态机初始化完成
2026-09-12 02:01:54,644 [    INFO] planning.core: 执行引擎已注入状态机
2026-09-12 02:01:54,644 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,646 [    INFO] planning.core: ReAct循环初始化完成，最大迭代次数: 10
2026-09-12 02:01:54,648 [    INFO] planning.storage: [PlanningStorage] 已初始化: data\planning\plans.db
2026-09-12 02:01:54,648 [    INFO] planning.core: 已初始化 SQLite 持久化: data\planning\plans.db
2026-09-12 02:01:54,648 [    INFO] planning.core: 已恢复 14 个未完成计划: data\plans
2026-09-12 02:01:54,648 [    INFO] planning.core: 复杂度阈值: 1.0
2026-09-12 02:01:54,648 [    INFO] planning.core: ask_user 等待超时: 300秒
2026-09-12 02:01:54,648 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,648 [    INFO] planning.core: ✅ 规划引擎核心初始化完成
2026-09-12 02:01:54,648 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,648 [    INFO] planning.executor: [ToolRegistry.register] 注册工具: test_tool
2026-09-12 02:01:54,648 [    INFO] planning.executor: 工具已注册: test_tool
2026-09-12 02:01:54,648 [    INFO] planning.core: 工具已注册到规划引擎: test_tool
2026-09-12 02:01:54,648 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,648 [    INFO] planning.core: 🔍 [规划引擎] 开始创建执行计划
2026-09-12 02:01:54,648 [    INFO] planning.core:    任务描述: 使用test_tool
2026-09-12 02:01:54,648 [    INFO] planning.core:    上下文键: []
2026-09-12 02:01:54,648 [    INFO] planning.core: ------------------------------------------------------------
2026-09-12 02:01:54,648 [    INFO] planning.core: 📋 步骤1: 调用任务分解器...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: ============================================================
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: 🔍 [任务分解器] 开始分解任务
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    原始任务: 使用test_tool
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    上下文键: []
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    最大子任务数: 20
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: ------------------------------------------------------------
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: 📊 步骤1: 选择分解策略...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    ⚠️ LLM服务不可用，使用规则降级分解
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    正在基于规则进行任务分解...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: 🔧 [规则分解] 开始基于关键词的任务分解
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    子任务1: 使用test_tool...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    规则分解完成，共 1 个子任务
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    ✅ 规则分解完成
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: 📋 步骤2: 解析子任务...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: 🔄 [任务解析] 开始解析子任务数据...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    原始数据中包含 1 个子任务
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: ✅ 解析完成，共 1 个有效子任务
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    解析得到 1 个子任务
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:       子任务1: 使用test_tool...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:          类型: atomic, 优先级: 3
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: 📋 步骤3: 更新计划状态...
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    ✅ 任务分解完成!
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    子任务总数: 1
2026-09-12 02:01:54,648 [    INFO] planning.decomposer:    计划状态: ready
2026-09-12 02:01:54,648 [    INFO] planning.decomposer: ============================================================
2026-09-12 02:01:54,648 [    INFO] planning.core: ✅ 任务分解成功!
2026-09-12 02:01:54,648 [    INFO] planning.core:    计划ID: plan_e537fbac
2026-09-12 02:01:54,648 [    INFO] planning.core:    子任务数: 1
2026-09-12 02:01:54,648 [    INFO] planning.core:       子任务1: 使用test_tool...
2026-09-12 02:01:54,659 [    INFO] planning.core: ✅ 计划已添加到活跃计划列表并保存检查点 (当前活跃计划数: 15)
2026-09-12 02:01:54,659 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,659 [    INFO] planning.core: 计划 plan_e537fbac 已添加到活跃计划列表
2026-09-12 02:01:54,659 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,659 [    INFO] planning.core: 🚀 [规划引擎] 开始执行计划
2026-09-12 02:01:54,659 [    INFO] planning.core:    计划ID: plan_e537fbac
2026-09-12 02:01:54,659 [    INFO] planning.core:    任务描述: 使用test_tool...
2026-09-12 02:01:54,659 [    INFO] planning.core:    任务数: 1
2026-09-12 02:01:54,659 [    INFO] planning.core:    当前状态: ready
2026-09-12 02:01:54,659 [    INFO] planning.core: ------------------------------------------------------------
2026-09-12 02:01:54,659 [    INFO] planning.core: 📋 步骤0: 执行前规划验证...
2026-09-12 02:01:54,659 [    INFO] planning.core:    ✅ 计划验证通过
2026-09-12 02:01:54,659 [    INFO] planning.core: 📊 步骤1: 状态转换 -> EXECUTING
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: ------------------------------------------------------------
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: [状态转换] INFO: 计划ID: plan_e53
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: [状态转换] INFO: 当前状态: ready (计划就绪)
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: [状态转换] INFO: 目标状态: executing (执行中)
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: [状态转换] SUCCESS: 转换成功: ready -> executing
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: [状态转换] INFO: 转换原因: 开始执行
2026-09-12 02:01:54,659 [    INFO] planning.state_machine: ------------------------------------------------------------
2026-09-12 02:01:54,662 [    INFO] planning.core:    ✅ 状态已转换到: executing
2026-09-12 02:01:54,662 [    INFO] planning.core: ⚙️ 步骤2: 调用执行引擎...
2026-09-12 02:01:54,662 [    INFO] planning.executor: 开始执行计划: plan_e537fbac | 任务数: 1 | max_steps: 50
2026-09-12 02:01:54,662 [    INFO] planning.budget: [预算] 开始本次执行记账（steps/iterations/elapsed 已重置）
2026-09-12 02:01:54,662 [    INFO] planning.executor: [时序] 任务开始 @02:01:54.662 | step_1 | 描述: 使用test_tool | 优先级: 3
2026-09-12 02:01:54,662 [    INFO] planning.executor: [时序] 工具调用开始 @02:01:54.662 | test_tool
2026-09-12 02:01:54,662 [    INFO] planning.executor: [时序] 工具调用成功 @02:01:54.662 | test_tool | 耗时: 0ms
2026-09-12 02:01:54,667 [    INFO] planning.executor: [时序] 任务完成 @02:01:54.667 | step_1 | 耗时: 0.02s
2026-09-12 02:01:54,667 [    INFO] planning.executor: [收尾判定] plan=plan_e537fbac | all_completed=True | any_failed=False | 任务状态: {'pending': 0, 'running': 0, 'completed': 1, 'failed': 0, 'skipped': 0, 'blocked': 0}
2026-09-12 02:01:54,668 [    INFO] planning.executor: [收尾判定] -> COMPLETED（所有任务执行成功）: plan_e537fbac
2026-09-12 02:01:54,668 [    INFO] planning.executor: [时序] 收尾状态变更 @02:01:54.668 | plan_e537fbac: executing -> completed
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: ------------------------------------------------------------
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: [状态转换] INFO: 计划ID: plan_e53
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: [状态转换] INFO: 当前状态: executing (执行中)
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: [状态转换] INFO: 目标状态: completed (已完成)
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: [状态转换] SUCCESS: 转换成功: executing -> completed
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: [状态转换] INFO: 转换原因: 所有任务执行成功
2026-09-12 02:01:54,668 [    INFO] planning.state_machine: ------------------------------------------------------------
2026-09-12 02:01:54,677 [    INFO] planning.executor: 计划执行completed: 100.0%
2026-09-12 02:01:54,677 [    INFO] planning.core:    ✅ 执行引擎返回，任务完成数: 1/1
2026-09-12 02:01:54,677 [    INFO] planning.core: 🧠 步骤3: 执行计划反思...
2026-09-12 02:01:54,677 [    INFO] planning.core:    ✅ 反思完成
2026-09-12 02:01:54,677 [    INFO] planning.core: 📋 步骤4: 校验最终状态（已由执行器经状态机完成收尾）...
2026-09-12 02:01:54,678 [    INFO] planning.core: 📈 执行进度: 100.0%
2026-09-12 02:01:54,678 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,678 [    INFO] planning.core: ✅ 计划执行完成
2026-09-12 02:01:54,678 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,709 [    INFO] planning.core: [经验落盘] 配置生效: experience_persist=False (env=LEARNING_EXPERIENCE_PERSIST=None)
2026-09-12 02:01:54,709 [    INFO] planning.core: [经验落盘] 观察模式（experience_persist=false）：跳过 learn_from_experience（计划 plan_e537fbac, success=True）
2026-09-12 02:01:54,728 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,728 [    INFO] planning.core: 开始初始化规划引擎核心...
2026-09-12 02:01:54,728 [    INFO] planning.core: LLM服务: 未配置 (将使用规则模式)
2026-09-12 02:01:54,728 [    INFO] planning.core: 工具注册表: 新建空注册表
2026-09-12 02:01:54,728 [    INFO] planning.core: 记忆管理器: 未配置
2026-09-12 02:01:54,728 [    INFO] planning.executor: [ToolRegistry] __init__ 开始初始化
2026-09-12 02:01:54,728 [    INFO] core.registry: 📋 ToolRegistry initialized
2026-09-12 02:01:54,728 [    INFO] planning.executor: [ToolRegistry] __init__ 初始化完成
2026-09-12 02:01:54,728 [    INFO] planning.core: 工具注册表初始化完成，当前工具数: 0
2026-09-12 02:01:54,728 [    INFO] planning.core: 任务分解器初始化完成，最大子任务数: 20
2026-09-12 02:01:54,728 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,728 [    INFO] planning.core: 执行引擎初始化完成，最大重试次数: 3
2026-09-12 02:01:54,728 [    INFO] planning.reflector: 经验库目录: ./data/reflection
2026-09-12 02:01:54,728 [    INFO] planning.reflector: 加载成功: 0 条经验
2026-09-12 02:01:54,728 [    INFO] planning.reflector: 加载成功: 1 条教训
2026-09-12 02:01:54,728 [    INFO] planning.core: 反思引擎初始化完成
2026-09-12 02:01:54,728 [    INFO] planning.core: 状态机初始化完成
2026-09-12 02:01:54,728 [    INFO] planning.core: 执行引擎已注入状态机
2026-09-12 02:01:54,728 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,728 [    INFO] planning.core: ReAct循环初始化完成，最大迭代次数: 10
2026-09-12 02:01:54,728 [    INFO] planning.storage: [PlanningStorage] 已初始化: data\planning\plans.db
2026-09-12 02:01:54,728 [    INFO] planning.core: 已初始化 SQLite 持久化: data\planning\plans.db
2026-09-12 02:01:54,738 [    INFO] planning.core: 已恢复 14 个未完成计划: data\plans
2026-09-12 02:01:54,738 [    INFO] planning.core: 复杂度阈值: 1.0
2026-09-12 02:01:54,738 [    INFO] planning.core: ask_user 等待超时: 300秒
2026-09-12 02:01:54,738 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,738 [    INFO] planning.core: ✅ 规划引擎核心初始化完成
2026-09-12 02:01:54,738 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,748 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,748 [    INFO] planning.core: 开始初始化规划引擎核心...
2026-09-12 02:01:54,748 [    INFO] planning.core: LLM服务: 未配置 (将使用规则模式)
2026-09-12 02:01:54,748 [    INFO] planning.core: 工具注册表: 新建空注册表
2026-09-12 02:01:54,748 [    INFO] planning.core: 记忆管理器: 未配置
2026-09-12 02:01:54,748 [    INFO] planning.executor: [ToolRegistry] __init__ 开始初始化
2026-09-12 02:01:54,748 [    INFO] core.registry: 📋 ToolRegistry initialized
2026-09-12 02:01:54,748 [    INFO] planning.executor: [ToolRegistry] __init__ 初始化完成
2026-09-12 02:01:54,748 [    INFO] planning.core: 工具注册表初始化完成，当前工具数: 0
2026-09-12 02:01:54,748 [    INFO] planning.core: 任务分解器初始化完成，最大子任务数: 20
2026-09-12 02:01:54,748 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,748 [    INFO] planning.core: 执行引擎初始化完成，最大重试次数: 3
2026-09-12 02:01:54,748 [    INFO] planning.reflector: 经验库目录: ./data/reflection
2026-09-12 02:01:54,748 [    INFO] planning.reflector: 加载成功: 0 条经验
2026-09-12 02:01:54,748 [    INFO] planning.reflector: 加载成功: 1 条教训
2026-09-12 02:01:54,748 [    INFO] planning.core: 反思引擎初始化完成
2026-09-12 02:01:54,748 [    INFO] planning.core: 状态机初始化完成
2026-09-12 02:01:54,748 [    INFO] planning.core: 执行引擎已注入状态机
2026-09-12 02:01:54,748 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,748 [    INFO] planning.core: ReAct循环初始化完成，最大迭代次数: 10
2026-09-12 02:01:54,758 [    INFO] planning.storage: [PlanningStorage] 已初始化: data\planning\plans.db
2026-09-12 02:01:54,759 [    INFO] planning.core: 已初始化 SQLite 持久化: data\planning\plans.db
2026-09-12 02:01:54,759 [    INFO] planning.core: 已恢复 14 个未完成计划: data\plans
2026-09-12 02:01:54,762 [    INFO] planning.core: 复杂度阈值: 1.0
2026-09-12 02:01:54,762 [    INFO] planning.core: ask_user 等待超时: 300秒
2026-09-12 02:01:54,762 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,762 [    INFO] planning.core: ✅ 规划引擎核心初始化完成
2026-09-12 02:01:54,762 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,820 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,820 [    INFO] planning.core: 开始初始化规划引擎核心...
2026-09-12 02:01:54,820 [    INFO] planning.core: LLM服务: 已配置
2026-09-12 02:01:54,820 [    INFO] planning.core: 工具注册表: 新建空注册表
2026-09-12 02:01:54,820 [    INFO] planning.core: 记忆管理器: 未配置
2026-09-12 02:01:54,820 [    INFO] planning.executor: [ToolRegistry] __init__ 开始初始化
